"","spp_trt","light","avg","sd","N","str"
"68","Phragmites_Typha_No competition","500",13.72,4.46064270406556,10,1.41057907730596
"69","Phragmites_Typha_No competition","1000",18.63,5.65745329435231,10,1.78904381661763
"70","Phragmites_Typha_No competition","1500",21.27,6.49068563404514,10,2.05253501797168
"71","Typha_Phragmites_Competition","0",-0.575,1.34848399727586,12,0.389273799412561
"72","Typha_Phragmites_Competition","50",0.633333333333333,1.25505040343068,12,0.362301844133626
"73","Typha_Phragmites_Competition","100",2.56666666666667,1.17962500461594,12,0.340528406978913
"74","Typha_Phragmites_Competition","200",6.41666666666667,1.56660219080736,12,0.452239098287844
"75","Typha_Phragmites_Competition","500",13.2583333333333,3.05657512833425,12,0.882357236571046
"76","Typha_Phragmites_Competition","1000",17.175,4.00479825845311,12,1.15608567628402
"77","Typha_Phragmites_Competition","1500",17.6333333333333,4.41924167360159,12,1.27572518493395
"78","Typha_Phragmites_No competition","0",0.325,3.01515113446016,12,0.870399159563988
"79","Typha_Phragmites_No competition","50",1.55,2.73844680596336,12,0.790521500292207
"80","Typha_Phragmites_No competition","100",3.28333333333333,2.53693922001703,12,0.732351270797275
"81","Typha_Phragmites_No competition","200",6.975,2.79093500136033,12,0.805673537163067
"82","Typha_Phragmites_No competition","500",15.0416666666667,4.36732877238028,12,1.26073922118668
"83","Typha_Phragmites_No competition","1000",19.7833333333333,5.5045160522699,12,1.58901691226832
"84","Typha_Phragmites_No competition","1500",20.7166666666667,5.73186203813756,12,1.65464604533826
